Поколение Плотность Живых_клеток
0 0,1 86
492 0,6 43
493 0,6 43
494 0,6 43
495 0,6 43
496 0,6 43
497 0,6 43
498 0,6 43
499 0,6 43
500 0,6 43
501 0,6 43
502 0,6 43
503 0,6 43
504 0,6 43
505 0,6 43
506 0,6 43
507 0,6 43
508 0,6 43
509 0,6 43
510 0,6 43
511 0,6 43
512 0,6 43
513 0,6 43
514 0,6 43
515 0,6 43
516 0,6 43
517 0,6 43
518 0,6 43
519 0,6 43
520 0,6 43
521 0,6 43
522 0,6 43
523 0,6 43
524 0,6 43
525 0,6 43
526 0,6 43
527 0,6 43
528 0,6 43
529 0,6 43
530 0,6 43
531 0,6 43
532 0,6 43
533 0,6 43
534 0,6 43
535 0,6 43
536 0,6 43
537 0,6 43
538 0,6 43
539 0,6 43
540 0,6 43
541 0,6 43
542 0,6 43
543 0,6 43
544 0,6 43
545 0,6 43
546 0,6 43
547 0,6 43
548 0,6 43
549 0,6 43
550 0,6 43
551 0,6 43
552 0,6 43
553 0,6 43
554 0,6 43
555 0,6 43
556 0,6 43
557 0,6 43
558 0,6 43
559 0,6 43
560 0,6 43
561 0,6 43
562 0,6 43
563 0,6 43
564 0,6 43
565 0,6 43
566 0,6 43
567 0,6 43
568 0,6 43
569 0,6 43
570 0,6 43
571 0,6 43
572 0,6 43
573 0,6 43
574 0,6 43
575 0,6 43
576 0,6 43
577 0,6 43
578 0,6 43
579 0,6 43
580 0,6 43
581 0,6 43
582 0,6 43
583 0,6 43
584 0,6 43
585 0,6 43
586 0,6 43
587 0,6 43
588 0,6 43
589 0,6 43
590 0,6 43
591 0,6 43
592 0,6 43
593 0,6 43
594 0,6 43
595 0,6 43
596 0,6 43
597 0,6 43
598 0,6 43
599 0,6 43
0 0,7 720
1 0,7 40
2 0,7 16
3 0,7 11
4 0,7 6
5 0,7 5
6 0,7 6
7 0,7 5
8 0,7 3
9 0,7 2
10 0,7 0
11 0,7 0
12 0,7 0
13 0,7 0
14 0,7 0
15 0,7 0
16 0,7 0
17 0,7 0
18 0,7 0
19 0,7 0
20 0,7 0
21 0,7 0
22 0,7 0
23 0,7 0
24 0,7 0
25 0,7 0
26 0,7 0
27 0,7 0
28 0,7 0
29 0,7 0
30 0,7 0
31 0,7 0
32 0,7 0
33 0,7 0
34 0,7 0
35 0,7 0
36 0,7 0
37 0,7 0
38 0,7 0
39 0,7 0
40 0,7 0
41 0,7 0
42 0,7 0
43 0,7 0
44 0,7 0
45 0,7 0
46 0,7 0
47 0,7 0
48 0,7 0
49 0,7 0
50 0,7 0
51 0,7 0
52 0,7 0
53 0,7 0
54 0,7 0
55 0,7 0
56 0,7 0
57 0,7 0
58 0,7 0
59 0,7 0
60 0,7 0
61 0,7 0
62 0,7 0
63 0,7 0
64 0,7 0
65 0,7 0
66 0,7 0
67 0,7 0
68 0,7 0
69 0,7 0
70 0,7 0
71 0,7 0
72 0,7 0
73 0,7 0
74 0,7 0
75 0,7 0
76 0,7 0
77 0,7 0
78 0,7 0
79 0,7 0
80 0,7 0
81 0,7 0
82 0,7 0
83 0,7 0
84 0,7 0
85 0,7 0
86 0,7 0
87 0,7 0
88 0,7 0
89 0,7 0
90 0,7 0
91 0,7 0
92 0,7 0
93 0,7 0
94 0,7 0
95 0,7 0
96 0,7 0
97 0,7 0
98 0,7 0
99 0,7 0
100 0,7 0
101 0,7 0
102 0,7 0
103 0,7 0
104 0,7 0
105 0,7 0
106 0,7 0
107 0,7 0
108 0,7 0
109 0,7 0
110 0,7 0
111 0,7 0
112 0,7 0
113 0,7 0
114 0,7 0
115 0,7 0
116 0,7 0
117 0,7 0
118 0,7 0
119 0,7 0
120 0,7 0
121 0,7 0
122 0,7 0
123 0,7 0
124 0,7 0
125 0,7 0
126 0,7 0
127 0,7 0
128 0,7 0
129 0,7 0
130 0,7 0
131 0,7 0
132 0,7 0
133 0,7 0
134 0,7 0
135 0,7 0
136 0,7 0
137 0,7 0
138 0,7 0
139 0,7 0
140 0,7 0
141 0,7 0
142 0,7 0
143 0,7 0
144 0,7 0
145 0,7 0
146 0,7 0
147 0,7 0
148 0,7 0
149 0,7 0
150 0,7 0
151 0,7 0
152 0,7 0
153 0,7 0
154 0,7 0
155 0,7 0
156 0,7 0
157 0,7 0
158 0,7 0
159 0,7 0
160 0,7 0
161 0,7 0
162 0,7 0
163 0,7 0
164 0,7 0
165 0,7 0
166 0,7 0
167 0,7 0
168 0,7 0
169 0,7 0
170 0,7 0
171 0,7 0
172 0,7 0
173 0,7 0
174 0,7 0
175 0,7 0
176 0,7 0
177 0,7 0
178 0,7 0
179 0,7 0
180 0,7 0
181 0,7 0
182 0,7 0
183 0,7 0
184 0,7 0
185 0,7 0
186 0,7 0
187 0,7 0
188 0,7 0
189 0,7 0
190 0,7 0
191 0,7 0
192 0,7 0
193 0,7 0
194 0,7 0
195 0,7 0
196 0,7 0
197 0,7 0
198 0,7 0
199 0,7 0
200 0,7 0
201 0,7 0
202 0,7 0
203 0,7 0
204 0,7 0
205 0,7 0
206 0,7 0
207 0,7 0
208 0,7 0
209 0,7 0
210 0,7 0
211 0,7 0
212 0,7 0
213 0,7 0
214 0,7 0
215 0,7 0
216 0,7 0
217 0,7 0
218 0,7 0
219 0,7 0
220 0,7 0
221 0,7 0
222 0,7 0
223 0,7 0
224 0,7 0
225 0,7 0
226 0,7 0
227 0,7 0
228 0,7 0
229 0,7 0
230 0,7 0
231 0,7 0
232 0,7 0
233 0,7 0
234 0,7 0
235 0,7 0
236 0,7 0
237 0,7 0
238 0,7 0
239 0,7 0
240 0,7 0
241 0,7 0
242 0,7 0
243 0,7 0
244 0,7 0
245 0,7 0
246 0,7 0
247 0,7 0
248 0,7 0
249 0,7 0
250 0,7 0
251 0,7 0
252 0,7 0
253 0,7 0
254 0,7 0
255 0,7 0
256 0,7 0
257 0,7 0
258 0,7 0
259 0,7 0
260 0,7 0
261 0,7 0
262 0,7 0
263 0,7 0
264 0,7 0
265 0,7 0
266 0,7 0
267 0,7 0
268 0,7 0
269 0,7 0
270 0,7 0
271 0,7 0
272 0,7 0
273 0,7 0
274 0,7 0
275 0,7 0
276 0,7 0
277 0,7 0
278 0,7 0
279 0,7 0
280 0,7 0
281 0,7 0
282 0,7 0
283 0,7 0
284 0,7 0
285 0,7 0
286 0,7 0
287 0,7 0
288 0,7 0
289 0,7 0
290 0,7 0
291 0,7 0
292 0,7 0
293 0,7 0
294 0,7 0
295 0,7 0
296 0,7 0
297 0,7 0
298 0,7 0
299 0,7 0
300 0,7 0
301 0,7 0
302 0,7 0
303 0,7 0
304 0,7 0
305 0,7 0
306 0,7 0
307 0,7 0
308 0,7 0
309 0,7 0
310 0,7 0
311 0,7 0
312 0,7 0
313 0,7 0
314 0,7 0
315 0,7 0
316 0,7 0
317 0,7 0
318 0,7 0
319 0,7 0
320 0,7 0
321 0,7 0
322 0,7 0
323 0,7 0
324 0,7 0
325 0,7 0
326 0,7 0
327 0,7 0
328 0,7 0
329 0,7 0
330 0,7 0
331 0,7 0
332 0,7 0
333 0,7 0
334 0,7 0
335 0,7 0
336 0,7 0
337 0,7 0
338 0,7 0
339 0,7 0
340 0,7 0
341 0,7 0
342 0,7 0
343 0,7 0
344 0,7 0
345 0,7 0
346 0,7 0
347 0,7 0
348 0,7 0
349 0,7 0
350 0,7 0
351 0,7 0
352 0,7 0
353 0,7 0
354 0,7 0
355 0,7 0
356 0,7 0
357 0,7 0
358 0,7 0
359 0,7 0
360 0,7 0
361 0,7 0
362 0,7 0
363 0,7 0
364 0,7 0
365 0,7 0
366 0,7 0
367 0,7 0
368 0,7 0
369 0,7 0
370 0,7 0
371 0,7 0
372 0,7 0
373 0,7 0
374 0,7 0
375 0,7 0
376 0,7 0
377 0,7 0
378 0,7 0
379 0,7 0
380 0,7 0
381 0,7 0
382 0,7 0
383 0,7 0
384 0,7 0
385 0,7 0
386 0,7 0
387 0,7 0
388 0,7 0
389 0,7 0
390 0,7 0
391 0,7 0
392 0,7 0
393 0,7 0
394 0,7 0
395 0,7 0
396 0,7 0
397 0,7 0
398 0,7 0
399 0,7 0
400 0,7 0
401 0,7 0
402 0,7 0
403 0,7 0
404 0,7 0
405 0,7 0
406 0,7 0
407 0,7 0
408 0,7 0
409 0,7 0
410 0,7 0
411 0,7 0
412 0,7 0
413 0,7 0
414 0,7 0
415 0,7 0
416 0,7 0
417 0,7 0
418 0,7 0
419 0,7 0
420 0,7 0
421 0,7 0
422 0,7 0
423 0,7 0
424 0,7 0
425 0,7 0
426 0,7 0
427 0,7 0
428 0,7 0
429 0,7 0
430 0,7 0
431 0,7 0
432 0,7 0
433 0,7 0
434 0,7 0
435 0,7 0
436 0,7 0
437 0,7 0
438 0,7 0
439 0,7 0
440 0,7 0
441 0,7 0
442 0,7 0
443 0,7 0
444 0,7 0
445 0,7 0
446 0,7 0
447 0,7 0
448 0,7 0
449 0,7 0
450 0,7 0
451 0,7 0
452 0,7 0
453 0,7 0
454 0,7 0
455 0,7 0
456 0,7 0
457 0,7 0
458 0,7 0
459 0,7 0
460 0,7 0
461 0,7 0
462 0,7 0
463 0,7 0
464 0,7 0
465 0,7 0
466 0,7 0
467 0,7 0
468 0,7 0
469 0,7 0
470 0,7 0
471 0,7 0
472 0,7 0
473 0,7 0
474 0,7 0
475 0,7 0
476 0,7 0
477 0,7 0
478 0,7 0
479 0,7 0
480 0,7 0
481 0,7 0
482 0,7 0
483 0,7 0
484 0,7 0
485 0,7 0
486 0,7 0
487 0,7 0
488 0,7 0
489 0,7 0
490 0,7 0
491 0,7 0
492 0,7 0
493 0,7 0
494 0,7 0
495 0,7 0
496 0,7 0
497 0,7 0
498 0,7 0
499 0,7 0
500 0,7 0
501 0,7 0
502 0,7 0
503 0,7 0
504 0,7 0
505 0,7 0
506 0,7 0
507 0,7 0
508 0,7 0
509 0,7 0
510 0,7 0
511 0,7 0
512 0,7 0
513 0,7 0
514 0,7 0
515 0,7 0
516 0,7 0
517 0,7 0
518 0,7 0
519 0,7 0
520 0,7 0
521 0,7 0
522 0,7 0
523 0,7 0
524 0,7 0
525 0,7 0
526 0,7 0
527 0,7 0
528 0,7 0
529 0,7 0
530 0,7 0
531 0,7 0
532 0,7 0
533 0,7 0
534 0,7 0
535 0,7 0
536 0,7 0
537 0,7 0
538 0,7 0
539 0,7 0
540 0,7 0
541 0,7 0
542 0,7 0
543 0,7 0
544 0,7 0
545 0,7 0
546 0,7 0
547 0,7 0
548 0,7 0
549 0,7 0
550 0,7 0
551 0,7 0
552 0,7 0
553 0,7 0
554 0,7 0
555 0,7 0
556 0,7 0
557 0,7 0
558 0,7 0
559 0,7 0
560 0,7 0
561 0,7 0
562 0,7 0
563 0,7 0
564 0,7 0
565 0,7 0
566 0,7 0
567 0,7 0
568 0,7 0
569 0,7 0
570 0,7 0
571 0,7 0
572 0,7 0
573 0,7 0
574 0,7 0
575 0,7 0
576 0,7 0
577 0,7 0
578 0,7 0
579 0,7 0
580 0,7 0
581 0,7 0
582 0,7 0
583 0,7 0
584 0,7 0
585 0,7 0
586 0,7 0
587 0,7 0
588 0,7 0
589 0,7 0
590 0,7 0
591 0,7 0
592 0,7 0
593 0,7 0
594 0,7 0
595 0,7 0
596 0,7 0
597 0,7 0
598 0,7 0
599 0,7 0
0 0,8 790
1 0,8 11
2 0,8 10
3 0,8 11
4 0,8 10
5 0,8 9
6 0,8 10
7 0,8 9
8 0,8 7
9 0,8 6
10 0,8 4
11 0,8 4
12 0,8 4
13 0,8 4
14 0,8 4
15 0,8 4
16 0,8 4
17 0,8 4
18 0,8 4
19 0,8 4
20 0,8 4
21 0,8 4
22 0,8 4
23 0,8 4
24 0,8 4
25 0,8 4
26 0,8 4
27 0,8 4
28 0,8 4
29 0,8 4
30 0,8 4
31 0,8 4
32 0,8 4
33 0,8 4
34 0,8 4
35 0,8 4
36 0,8 4
37 0,8 4
38 0,8 4
39 0,8 4
40 0,8 4
41 0,8 4
42 0,8 4
43 0,8 4
44 0,8 4
45 0,8 4
46 0,8 4
47 0,8 4
48 0,8 4
49 0,8 4
50 0,8 4
51 0,8 4
52 0,8 4
53 0,8 4
54 0,8 4
55 0,8 4
56 0,8 4
57 0,8 4
58 0,8 4
59 0,8 4
60 0,8 4
61 0,8 4
62 0,8 4
63 0,8 4
64 0,8 4
65 0,8 4
66 0,8 4
67 0,8 4
68 0,8 4
69 0,8 4
70 0,8 4
71 0,8 4
72 0,8 4
73 0,8 4
74 0,8 4
75 0,8 4
76 0,8 4
77 0,8 4
78 0,8 4
79 0,8 4
80 0,8 4
81 0,8 4
82 0,8 4
83 0,8 4
84 0,8 4
85 0,8 4
86 0,8 4
87 0,8 4
88 0,8 4
89 0,8 4
90 0,8 4
91 0,8 4
92 0,8 4
93 0,8 4
94 0,8 4
95 0,8 4
96 0,8 4
97 0,8 4
98 0,8 4
99 0,8 4
100 0,8 4
101 0,8 4
102 0,8 4
103 0,8 4
104 0,8 4
105 0,8 4
106 0,8 4
107 0,8 4
108 0,8 4
109 0,8 4
110 0,8 4
111 0,8 4
112 0,8 4
113 0,8 4
114 0,8 4
115 0,8 4
116 0,8 4
117 0,8 4
118 0,8 4
119 0,8 4
120 0,8 4
121 0,8 4
122 0,8 4
123 0,8 4
124 0,8 4
125 0,8 4
126 0,8 4
127 0,8 4
128 0,8 4
129 0,8 4
130 0,8 4
131 0,8 4
132 0,8 4
133 0,8 4
134 0,8 4
135 0,8 4
136 0,8 4
137 0,8 4
138 0,8 4
139 0,8 4
140 0,8 4
141 0,8 4
142 0,8 4
143 0,8 4
144 0,8 4
145 0,8 4
146 0,8 4
147 0,8 4
148 0,8 4
149 0,8 4
150 0,8 4
151 0,8 4
152 0,8 4
153 0,8 4
154 0,8 4
155 0,8 4
156 0,8 4
157 0,8 4
158 0,8 4
159 0,8 4
160 0,8 4
161 0,8 4
162 0,8 4
163 0,8 4
164 0,8 4
165 0,8 4
166 0,8 4
167 0,8 4
168 0,8 4
169 0,8 4
170 0,8 4
171 0,8 4
172 0,8 4
173 0,8 4
174 0,8 4
175 0,8 4
176 0,8 4
177 0,8 4
178 0,8 4
179 0,8 4
180 0,8 4
181 0,8 4
182 0,8 4
183 0,8 4
184 0,8 4
185 0,8 4
186 0,8 4
187 0,8 4
188 0,8 4
189 0,8 4
190 0,8 4
191 0,8 4
192 0,8 4
193 0,8 4
194 0,8 4
195 0,8 4
196 0,8 4
197 0,8 4
198 0,8 4
199 0,8 4
200 0,8 4
201 0,8 4
202 0,8 4
203 0,8 4
204 0,8 4
205 0,8 4
206 0,8 4
207 0,8 4
208 0,8 4
209 0,8 4
210 0,8 4
211 0,8 4
212 0,8 4
213 0,8 4
214 0,8 4
215 0,8 4
216 0,8 4
217 0,8 4
218 0,8 4
219 0,8 4
220 0,8 4
221 0,8 4
222 0,8 4
223 0,8 4
224 0,8 4
225 0,8 4
226 0,8 4
227 0,8 4
228 0,8 4
229 0,8 4
230 0,8 4
231 0,8 4
232 0,8 4
233 0,8 4
234 0,8 4
235 0,8 4
236 0,8 4
237 0,8 4
238 0,8 4
239 0,8 4
240 0,8 4
241 0,8 4
242 0,8 4
243 0,8 4
244 0,8 4
245 0,8 4
246 0,8 4
247 0,8 4
248 0,8 4
249 0,8 4
250 0,8 4
251 0,8 4
252 0,8 4
253 0,8 4
254 0,8 4
255 0,8 4
256 0,8 4
257 0,8 4
258 0,8 4
259 0,8 4
260 0,8 4
261 0,8 4
262 0,8 4
263 0,8 4
264 0,8 4
265 0,8 4
266 0,8 4
267 0,8 4
268 0,8 4
269 0,8 4
270 0,8 4
271 0,8 4
272 0,8 4
273 0,8 4
274 0,8 4
275 0,8 4
276 0,8 4
277 0,8 4
278 0,8 4
279 0,8 4
280 0,8 4
281 0,8 4
282 0,8 4
283 0,8 4
284 0,8 4
285 0,8 4
286 0,8 4
287 0,8 4
288 0,8 4
289 0,8 4
290 0,8 4
291 0,8 4
292 0,8 4
293 0,8 4
294 0,8 4
295 0,8 4
296 0,8 4
297 0,8 4
298 0,8 4
299 0,8 4
300 0,8 4
301 0,8 4
302 0,8 4
303 0,8 4
304 0,8 4
305 0,8 4
306 0,8 4
307 0,8 4
308 0,8 4
309 0,8 4
310 0,8 4
311 0,8 4
312 0,8 4
313 0,8 4
314 0,8 4
315 0,8 4
316 0,8 4
317 0,8 4
318 0,8 4
319 0,8 4
320 0,8 4
321 0,8 4
322 0,8 4
323 0,8 4
324 0,8 4
325 0,8 4
326 0,8 4
327 0,8 4
328 0,8 4
329 0,8 4
330 0,8 4
331 0,8 4
332 0,8 4
333 0,8 4
334 0,8 4
335 0,8 4
336 0,8 4
337 0,8 4
338 0,8 4
339 0,8 4
340 0,8 4
341 0,8 4
342 0,8 4
343 0,8 4
344 0,8 4
345 0,8 4
346 0,8 4
347 0,8 4
348 0,8 4
349 0,8 4
350 0,8 4
351 0,8 4
352 0,8 4
353 0,8 4
354 0,8 4
355 0,8 4
356 0,8 4
357 0,8 4
358 0,8 4
359 0,8 4
360 0,8 4
361 0,8 4
362 0,8 4
363 0,8 4
364 0,8 4
365 0,8 4
366 0,8 4
367 0,8 4
368 0,8 4
369 0,8 4
370 0,8 4
371 0,8 4
372 0,8 4
373 0,8 4
374 0,8 4
375 0,8 4
376 0,8 4
377 0,8 4
378 0,8 4
379 0,8 4
380 0,8 4
381 0,8 4
382 0,8 4
383 0,8 4
384 0,8 4
385 0,8 4
386 0,8 4
387 0,8 4
388 0,8 4
389 0,8 4
390 0,8 4
391 0,8 4
392 0,8 4
393 0,8 4
394 0,8 4
395 0,8 4
396 0,8 4
397 0,8 4
398 0,8 4
399 0,8 4
400 0,8 4
401 0,8 4
402 0,8 4
403 0,8 4
404 0,8 4
405 0,8 4
406 0,8 4
407 0,8 4
408 0,8 4
409 0,8 4
410 0,8 4
411 0,8 4
412 0,8 4
413 0,8 4
414 0,8 4
415 0,8 4
416 0,8 4
417 0,8 4
418 0,8 4
419 0,8 4
420 0,8 4
421 0,8 4
422 0,8 4
423 0,8 4
424 0,8 4
425 0,8 4
426 0,8 4
427 0,8 4
428 0,8 4
429 0,8 4
430 0,8 4
431 0,8 4
432 0,8 4
433 0,8 4
434 0,8 4
435 0,8 4
436 0,8 4
437 0,8 4
438 0,8 4
439 0,8 4
440 0,8 4
441 0,8 4
442 0,8 4
443 0,8 4
444 0,8 4
445 0,8 4
446 0,8 4
447 0,8 4
448 0,8 4
449 0,8 4
450 0,8 4
451 0,8 4
452 0,8 4
453 0,8 4
454 0,8 4
455 0,8 4
456 0,8 4
457 0,8 4
458 0,8 4
459 0,8 4
460 0,8 4
461 0,8 4
462 0,8 4
463 0,8 4
464 0,8 4
465 0,8 4
466 0,8 4
467 0,8 4
468 0,8 4
469 0,8 4
470 0,8 4
471 0,8 4
472 0,8 4
473 0,8 4
474 0,8 4
475 0,8 4
476 0,8 4
477 0,8 4
478 0,8 4
479 0,8 4
480 0,8 4
481 0,8 4
482 0,8 4
483 0,8 4
484 0,8 4
485 0,8 4
486 0,8 4
487 0,8 4
488 0,8 4
489 0,8 4
490 0,8 4
491 0,8 4
492 0,8 4
493 0,8 4
494 0,8 4
495 0,8 4
496 0,8 4
497 0,8 4
498 0,8 4
499 0,8 4
500 0,8 4
501 0,8 4
502 0,8 4
503 0,8 4
504 0,8 4
505 0,8 4
506 0,8 4
507 0,8 4
508 0,8 4
509 0,8 4
510 0,8 4
511 0,8 4
512 0,8 4
513 0,8 4
514 0,8 4
515 0,8 4
516 0,8 4
517 0,8 4
518 0,8 4
519 0,8 4
520 0,8 4
521 0,8 4
522 0,8 4
523 0,8 4
524 0,8 4
525 0,8 4
526 0,8 4
527 0,8 4
528 0,8 4
529 0,8 4
530 0,8 4
531 0,8 4
532 0,8 4
533 0,8 4
534 0,8 4
535 0,8 4
536 0,8 4
537 0,8 4
538 0,8 4
539 0,8 4
540 0,8 4
541 0,8 4
542 0,8 4
543 0,8 4
544 0,8 4
545 0,8 4
546 0,8 4
547 0,8 4
548 0,8 4
549 0,8 4
550 0,8 4
551 0,8 4
552 0,8 4
553 0,8 4
554 0,8 4
555 0,8 4
556 0,8 4
557 0,8 4
558 0,8 4
559 0,8 4
560 0,8 4
561 0,8 4
562 0,8 4
563 0,8 4
564 0,8 4
565 0,8 4
566 0,8 4
567 0,8 4
568 0,8 4
569 0,8 4
570 0,8 4
571 0,8 4
572 0,8 4
573 0,8 4
574 0,8 4
575 0,8 4
576 0,8 4
577 0,8 4
578 0,8 4
579 0,8 4
580 0,8 4
581 0,8 4
582 0,8 4
583 0,8 4
584 0,8 4
585 0,8 4
586 0,8 4
587 0,8 4
588 0,8 4
589 0,8 4
590 0,8 4
591 0,8 4
592 0,8 4
593 0,8 4
594 0,8 4
595 0,8 4
596 0,8 4
597 0,8 4
598 0,8 4
599 0,8 4
0 0,9 895
1 0,9 0
2 0,9 0
3 0,9 0
4 0,9 0
5 0,9 0
6 0,9 0
7 0,9 0
8 0,9 0
9 0,9 0
10 0,9 0
11 0,9 0
12 0,9 0
13 0,9 0
14 0,9 0
15 0,9 0
16 0,9 0
17 0,9 0
18 0,9 0
19 0,9 0
20 0,9 0
21 0,9 0
22 0,9 0
23 0,9 0
24 0,9 0
25 0,9 0
26 0,9 0
27 0,9 0
28 0,9 0
29 0,9 0
30 0,9 0
31 0,9 0
32 0,9 0
33 0,9 0
34 0,9 0
35 0,9 0
36 0,9 0
37 0,9 0
38 0,9 0
39 0,9 0
40 0,9 0
41 0,9 0
42 0,9 0
43 0,9 0
44 0,9 0
45 0,9 0
46 0,9 0
47 0,9 0
48 0,9 0
49 0,9 0
50 0,9 0
51 0,9 0
52 0,9 0
53 0,9 0
54 0,9 0
55 0,9 0
56 0,9 0
57 0,9 0
58 0,9 0
59 0,9 0
60 0,9 0
61 0,9 0
62 0,9 0
63 0,9 0
64 0,9 0
65 0,9 0
66 0,9 0
67 0,9 0
68 0,9 0
69 0,9 0
70 0,9 0
71 0,9 0
72 0,9 0
73 0,9 0
74 0,9 0
75 0,9 0
76 0,9 0
77 0,9 0
78 0,9 0
79 0,9 0
80 0,9 0
81 0,9 0
82 0,9 0
83 0,9 0
84 0,9 0
85 0,9 0
86 0,9 0
87 0,9 0
88 0,9 0
89 0,9 0
90 0,9 0
91 0,9 0
92 0,9 0
93 0,9 0
94 0,9 0
95 0,9 0
96 0,9 0
97 0,9 0
98 0,9 0
99 0,9 0
100 0,9 0
101 0,9 0
102 0,9 0
103 0,9 0
104 0,9 0
105 0,9 0
106 0,9 0
107 0,9 0
108 0,9 0
109 0,9 0
110 0,9 0
111 0,9 0
112 0,9 0
113 0,9 0
114 0,9 0
115 0,9 0
116 0,9 0
117 0,9 0
118 0,9 0
119 0,9 0
120 0,9 0
121 0,9 0
122 0,9 0
123 0,9 0
124 0,9 0
125 0,9 0
126 0,9 0
127 0,9 0
128 0,9 0
129 0,9 0
130 0,9 0
131 0,9 0
132 0,9 0
133 0,9 0
134 0,9 0
135 0,9 0
136 0,9 0
137 0,9 0
138 0,9 0
139 0,9 0
140 0,9 0
141 0,9 0
142 0,9 0
143 0,9 0
144 0,9 0
145 0,9 0
146 0,9 0
147 0,9 0
148 0,9 0
149 0,9 0
150 0,9 0
151 0,9 0
152 0,9 0
153 0,9 0
154 0,9 0
155 0,9 0
156 0,9 0
157 0,9 0
158 0,9 0
159 0,9 0
160 0,9 0
161 0,9 0
162 0,9 0
163 0,9 0
164 0,9 0
165 0,9 0
166 0,9 0
167 0,9 0
168 0,9 0
169 0,9 0
170 0,9 0
171 0,9 0
172 0,9 0
173 0,9 0
174 0,9 0
175 0,9 0
176 0,9 0
177 0,9 0
178 0,9 0
179 0,9 0
180 0,9 0
181 0,9 0
182 0,9 0
183 0,9 0
184 0,9 0
185 0,9 0
186 0,9 0
187 0,9 0
188 0,9 0
189 0,9 0
190 0,9 0
191 0,9 0
192 0,9 0
193 0,9 0
194 0,9 0
195 0,9 0
196 0,9 0
197 0,9 0
198 0,9 0
199 0,9 0
200 0,9 0
201 0,9 0
202 0,9 0
203 0,9 0
204 0,9 0
205 0,9 0
206 0,9 0
207 0,9 0
208 0,9 0
209 0,9 0
210 0,9 0
211 0,9 0
212 0,9 0
213 0,9 0
214 0,9 0
215 0,9 0
216 0,9 0
217 0,9 0
218 0,9 0
219 0,9 0
220 0,9 0
221 0,9 0
222 0,9 0
223 0,9 0
224 0,9 0
225 0,9 0
226 0,9 0
227 0,9 0
228 0,9 0
229 0,9 0
230 0,9 0
231 0,9 0
232 0,9 0
233 0,9 0
234 0,9 0
235 0,9 0
236 0,9 0
237 0,9 0
238 0,9 0
239 0,9 0
240 0,9 0
241 0,9 0
242 0,9 0
243 0,9 0
244 0,9 0
245 0,9 0
246 0,9 0
247 0,9 0
248 0,9 0
249 0,9 0
250 0,9 0
251 0,9 0
252 0,9 0
253 0,9 0
254 0,9 0
255 0,9 0
256 0,9 0
257 0,9 0
258 0,9 0
259 0,9 0
260 0,9 0
261 0,9 0
262 0,9 0
263 0,9 0
264 0,9 0
265 0,9 0
266 0,9 0
267 0,9 0
268 0,9 0
269 0,9 0
270 0,9 0
271 0,9 0
272 0,9 0
273 0,9 0
274 0,9 0
275 0,9 0
276 0,9 0
277 0,9 0
278 0,9 0
279 0,9 0
280 0,9 0
281 0,9 0
282 0,9 0
283 0,9 0
284 0,9 0
285 0,9 0
286 0,9 0
287 0,9 0
288 0,9 0
289 0,9 0
290 0,9 0
291 0,9 0
292 0,9 0
293 0,9 0
294 0,9 0
295 0,9 0
296 0,9 0
297 0,9 0
298 0,9 0
299 0,9 0
300 0,9 0
301 0,9 0
302 0,9 0
303 0,9 0
304 0,9 0
305 0,9 0
306 0,9 0
307 0,9 0
308 0,9 0
309 0,9 0
310 0,9 0
311 0,9 0
312 0,9 0
313 0,9 0
314 0,9 0
315 0,9 0
316 0,9 0
317 0,9 0
318 0,9 0
319 0,9 0
320 0,9 0
321 0,9 0
322 0,9 0
323 0,9 0
324 0,9 0
325 0,9 0
326 0,9 0
327 0,9 0
328 0,9 0
329 0,9 0
330 0,9 0
331 0,9 0
332 0,9 0
333 0,9 0
334 0,9 0
335 0,9 0
336 0,9 0
337 0,9 0
338 0,9 0
339 0,9 0
340 0,9 0
341 0,9 0
342 0,9 0
343 0,9 0
344 0,9 0
345 0,9 0
346 0,9 0
347 0,9 0
348 0,9 0
349 0,9 0
350 0,9 0
351 0,9 0
352 0,9 0
353 0,9 0
354 0,9 0
355 0,9 0
356 0,9 0
357 0,9 0
358 0,9 0
359 0,9 0
360 0,9 0
361 0,9 0
362 0,9 0
363 0,9 0
364 0,9 0
365 0,9 0
366 0,9 0
367 0,9 0
368 0,9 0
369 0,9 0
370 0,9 0
371 0,9 0
372 0,9 0
373 0,9 0
374 0,9 0
375 0,9 0
376 0,9 0
377 0,9 0
378 0,9 0
379 0,9 0
380 0,9 0
381 0,9 0
382 0,9 0
383 0,9 0
384 0,9 0
385 0,9 0
386 0,9 0
387 0,9 0
388 0,9 0
389 0,9 0
390 0,9 0
391 0,9 0
392 0,9 0
393 0,9 0
394 0,9 0
395 0,9 0
396 0,9 0
397 0,9 0
398 0,9 0
399 0,9 0
400 0,9 0
401 0,9 0
402 0,9 0
403 0,9 0
404 0,9 0
405 0,9 0
406 0,9 0
407 0,9 0
408 0,9 0
409 0,9 0
410 0,9 0
411 0,9 0
412 0,9 0
413 0,9 0
414 0,9 0
415 0,9 0
416 0,9 0
417 0,9 0
418 0,9 0
419 0,9 0
420 0,9 0
421 0,9 0
422 0,9 0
423 0,9 0
424 0,9 0
425 0,9 0
426 0,9 0
427 0,9 0
428 0,9 0
429 0,9 0
430 0,9 0
431 0,9 0
432 0,9 0
433 0,9 0
434 0,9 0
435 0,9 0
436 0,9 0
437 0,9 0
438 0,9 0
